boards/blinddriver-c6/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F6ebc4915986e48f085c2d90515e4a1d6fb0f5161a0abd8cc0c5b4cbab4652aab?filename=render_bottom.png&sig=KwGu3Yp1Iw0wf5bHdwkc7n-u9flTS-mEx46aXy22dJ8=&t=o
boards/blinddriver-c6/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F1231c06fa018a76b2f2015aa4efbf1e808858490a6c9ec447c17c5e66e00105c?filename=turntable.gif&sig=7lsFjGxz9qbzH-i8gZtinkFfLv6VIcu8vl6YPevvuXw=&t=o
boards/blinddriver-c6/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F2492e59681a0d06a7e32f6402fcf0bd63a6773e0dca162cdb60d1beb8ca1b30e?filename=turntable.webm&sig=fR0LaCMb4mHQ2ttllJaj6739twWDWwpPd3pJgY_2QqA=&t=o
boards/blinddriver-c6/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fd22f21253363671c9bee4419bbc0bfbc09e795bda2818674ab972a83f2892e87?filename=turntable.mp4&sig=AcG4qNr4WSHQMe6KlFctCAKr0xVPS5lVsGuMeRaBQpQ=&t=o
boards/gardenprobe-c6/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fbbcde4a4d4e7e3b371610fe0808ecc9a8929d57988c1db15630c570d715f7e10?filename=render3d_top.png&sig=9ApU6SwU0hYKqbIXMG25orxIbDagF_V7ucR4ftkwhAk=&t=o
boards/gardenprobe-c6/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F3e744def2fd6202c5e989be3128537ef68c5e97481edffb49e3f99a0e7a7790f?filename=render3d_bottom.png&sig=oHQDbC6abJnL1UrAXkKCAXGQJ5vhOUGXERwMX7uvBCo=&t=o
boards/gardenprobe-c6/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Feea8292abb51e6c4a41932cfde0d4746f672ed2528fa8f47f6494b0460b9d0d8?filename=render_top.png&sig=VlqcPloSoB5wbslgUvI_DCrczMQiCzGrim_5Ydsi244=&t=o
boards/gardenprobe-c6/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F5b265f8ba35bdbd72fc9599d7a89278f1e71b1303a1cd8de31e92c8a61c43ce8?filename=render_bottom.png&sig=4sp0EouFGp0xv1UzX4dRanP5TPeIP8RWCz-6KA62_q4=&t=o
boards/gardenprobe-c6/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fb8a05aace75710d2a00922a751a51a27bfbe0797af5d6810c4775c5a38a35ee0?filename=turntable.gif&sig=7Lmz3yp28rIdAldNSle3A9p_FYVKXSV0nuQ4jY1dCKQ=&t=o
boards/gardenprobe-c6/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F9fe176c79b041b4fc8f5ae972e351ee225889cf2b2b88d8a657e053445b8a80f?filename=turntable.webm&sig=qgaO0nTv1IdJeS6NOdliSjZMgb42DjDB5fxHUTPp-rY=&t=o
boards/gardenprobe-c6/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Ff1d9cc02ecc4c433ee6a69423492c914709e0802099173ee4a8bce25075b4afe?filename=turntable.mp4&sig=327MTlgyu8xxG87TIXL3xPaX-ImoOz0Gdsl8MEoSies=&t=o
boards/irblaster-c3/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fa4d43b092827e041d42167a3a6cc2833248bad671fd9dd3567a944f75337d9c4?filename=render3d_top.png&sig=tEnopqBXjmx-df_tnaHRXc7veJpDhlgiJMJhDr5sEao=&t=o
boards/irblaster-c3/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F538a2949dccb41874806689530bae81864c7c9c53eed90bd077ba7e6d88524d7?filename=render3d_bottom.png&sig=kff_kGa53PSys6oDw4FguCA7zGqIO9hMaH48N9x3dQQ=&t=o
boards/irblaster-c3/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F2472b2971da905dd3536b2d5136f2e0a47715aa62ad2f39fe48c2ce0d6819462?filename=render_top.png&sig=HA1M9LJXhM4IxM_aTLXQ7R_Eci8uh4L943LlmZfFYbo=&t=o
boards/irblaster-c3/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F14bae08a95d29713d69cb37886554fbcc695bd8359cabe2be53e1a9a35b5cfa0?filename=render_bottom.png&sig=g-tda6Wuy_FJouPBox0wRt5N_s0y67AzR9CKhaW8y0w=&t=o
boards/irblaster-c3/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F55a24137654671470261d8cf529d096e3df2dac30196b29c30cd9c570be9a017?filename=turntable.gif&sig=a1PiGx3Z4daEbt1yRJWwl4OXM7y46wg0GbY8UFHDKVQ=&t=o
boards/irblaster-c3/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fcb83a13b71e611207e274fe19c0bb4d3ef8d6c1baa7c7fa85354c61620f216b9?filename=turntable.webm&sig=JlXBmATbVHBV5_s8I1Y1tDUSdeo-erCRvmV_YjH2sLo=&t=o
boards/irblaster-c3/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Ffd9fd63d47dccccf1ddea133c2452d1a10b48d08b9ac96f2434f8013e1171ebd?filename=turntable.mp4&sig=g4z0PmZT_YS8RavAHtdSs0d1oJbyWrzUKBbe2tHXE64=&t=o
boards/ledhub-c6/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F6b117d2c092366755b1fa3890de893e846d3ad2c034765290cfa8c99937e00e5?filename=render3d_top.png&sig=muLfpLuF-uuGpPxI-Zr9MeRjWO-El7obTsd-GRxuslk=&t=o
boards/ledhub-c6/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F759124940f2de67f265b865b0fe8c29c415c9a7e8d88f204671b7d0af7130d78?filename=render3d_bottom.png&sig=ugML8dQdgbo1VT2VWz6Ye2e5lLBfNtM2kpvWQsQaknQ=&t=o
boards/ledhub-c6/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F3dc4bb43b814730055ed0a417efb95b00cb4956301cf6e9ae94e3d041c1e25da?filename=render_top.png&sig=bHi4gQZL4ytUnxJuSomtVOefBFfX--uFL7EG0NxmFjY=&t=o
boards/ledhub-c6/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F5ba3fadaab72526be86bee0b3cd1e2637f1835a11b0a1542b5dd2ec7bc96af48?filename=render_bottom.png&sig=sNVFSATCWWMVHmsDgkMYEVhSWKJKfOwvHH5sEXDVJAg=&t=o
boards/ledhub-c6/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Ff70d66cdea14eece6f2b829568f234347326624793ce30544b5e33746d681dca?filename=turntable.gif&sig=yJowAcnGHuTgtYCtEgtHKuH1Tjk1bnp-mJ_dm4BvtDk=&t=o
boards/ledhub-c6/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fb623a850d7e0bfc68cd37458a814465b2a745d07b355bbc6935fdfa58d74eb71?filename=turntable.webm&sig=H2L_HmjqIXC-BpfhnHxroVPNyVkrWy_RUTjWwoN5yS4=&t=o
boards/ledhub-c6/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fcfc8f128fbbfa8cf5da8a065c6fb9be1239e3b064891725dd14b709c6f46e2bc?filename=turntable.mp4&sig=nQiHuNm1_Goj43PIFulCOkr-pvAgYA359kMJ1q5Bn2A=&t=o
boards/ledquad-c3/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F5e8d33c17c6035108923bdb32e19fcb6037b3e8cc2a576edb130bc00a2336512?filename=render3d_top.png&sig=QcxX1zEFWzclmGEEp1iKs4ToKrCitpJdd6mr3RQsHFg=&t=o
boards/ledquad-c3/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fe195e72f3423435accf002c52ae86a6f602118806ecff2817c9d3c7ef62e2cf7?filename=render3d_bottom.png&sig=7o_WZSwHmxYX0j-K05_aG4ixHOBpJrgtJwyEIAufPzs=&t=o
boards/ledquad-c3/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fd6c1935386824e8c4c73b201e05441f89122baab753186efa530c3f9392a2632?filename=render_top.png&sig=LiCQGKkyKlsW41n2YOp3TdCVv0JTJlQ6FvkgmUZusKw=&t=o
boards/ledquad-c3/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F4a285f8efd7b30763becc8a728547c963d1c296e38c277296d79ebd5b28dc578?filename=render_bottom.png&sig=H4SbCQoswnWB0EavhbuMSLlTViVIa-uQnewMSMYam7o=&t=o
boards/ledquad-c3/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fffbc1a8ac0a33a26c16644810fff45e12e53c837efc8cea18d9f1f2fd414e41e?filename=turntable.gif&sig=3AaWLMZCaR5cPnTWGrifxb832b_yy9wNmpdqC7BqicI=&t=o
boards/ledquad-c3/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fafb0b2a4682097bed70d590b011448d5fa736343fa41dcf5101b23f7fa15afd1?filename=turntable.webm&sig=jANJ-6KUPe_q-Jd7PF7GI_M5JM66EpuDh7zKt5H_ryU=&t=o
boards/ledquad-c3/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F7faa7d35480fac6f3fd7df8322863abd8a1510761492e00b43497248776175d3?filename=turntable.mp4&sig=6kz3spARH3seR6qcUL5sliBGanafYweqHsAxHAJXphY=&t=o
boards/presencepro-c3/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F1986501b958a5c7e77d43ff4ff9c5e50ad87638c584904bcba808efe461410ac?filename=render3d_top.png&sig=aUor3b9TB17a7BJUrQQf3szjOwljq5Gx3gMLgvJz1ow=&t=o
boards/presencepro-c3/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F729c35f76b970f7a450ad544ba317be8b9e3f2f28fe461f0774cd3100511c8e2?filename=render3d_bottom.png&sig=hYMhUZcEHErsXNmjclzZUzn1I3ApVW38uVTB5zDyVTw=&t=o
boards/presencepro-c3/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F37554e1c2af3213b16bd426946af8666a2e3cfbf8d11dacd5b9f7c0eef2ffcaf?filename=render_top.png&sig=PouKrOMfIhnDkn-V6KrheVCyGBXzbYuhkYXv8lTAkT8=&t=o
boards/presencepro-c3/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F972fe688322dc309505906161e2c6ff7f16d03ce02df7c940e8f98e38ddd324f?filename=render_bottom.png&sig=IEDwFMCSSwCn6HIaOM6_EG8S3GW9HRKw329J2uO7Db8=&t=o
boards/presencepro-c3/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F477054a9d1f2c84c80a0931613ee648cd3348c4735bb3d7baff8dbe812c054d4?filename=turntable.gif&sig=TSViUNmH2Qp9RJH9zSnN_MAbTxVxW7wKhxnqThiV6fI=&t=o
boards/presencepro-c3/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F19e1e4f7440b795054d8418b96c7abe8905571dd946ad4f2b86582207f59f16a?filename=turntable.webm&sig=zT7X26vuHWoW0XRhcW2FiuLjmisSGfAH9k--kAN9e2E=&t=o
boards/presencepro-c3/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F7bafd84c7280d40ff54668752ee18e902afe5e4c3d8f8be2e7eb0232cdf87b1b?filename=turntable.mp4&sig=5f5bje39wfLqPwDYgcSo-t1URBH4djrIbe24gJ9eWq4=&t=o
boards/relaymini-c3/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F00b79ca3810bd37d2e408cc967d8191b3ed4d1356a7247dca0c9fef6a08ae047?filename=render3d_top.png&sig=OSLh2NKRg974lQR7pi7SLxrhBhfWTjNeZq3SYmWOjwA=&t=o
boards/relaymini-c3/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F8b4b1bf9a2615f172e21123715e4ade7c430b6888d7428bab10fd11e597be256?filename=render3d_bottom.png&sig=tal4yLbT3JRcF1b8IdGa-kId_iAjIQZsKNFFdkMUQcQ=&t=o
boards/relaymini-c3/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F3bf83759aa5573c5f83158447c86eca1d613318c6f259546aeb7d3aeee38358c?filename=render_top.png&sig=ud1CdhM4EADXcISwWA6y3uHfiXU9ER04jYqvxSCiOug=&t=o
boards/relaymini-c3/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F536ffb24e575a1628a6a5d88325e3f282fdcc93dbdfa458e5b9694fbd79bbc16?filename=render_bottom.png&sig=wrO0JTzFnJRr3PyY8PQDdQeL-QlLIStnaqWc3oWz26A=&t=o
boards/relaymini-c3/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F451436c7dd6b823568d086c491a1f61c5129c53b3a0b4b87219884f3d3ef3aad?filename=turntable.gif&sig=i2ZpWWH3gInutMOljnOZzsLrm4NS7BjuVgqo22qJA3k=&t=o
boards/relaymini-c3/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F2511ee525027ca1f6ca7ea6c7a4c45180de98be95abb56d706b58738b5725beb?filename=turntable.webm&sig=0KVMZtq55RslcOU4HunpDlZbUFbMWIX1rTFFv1NcRM4=&t=o
boards/relaymini-c3/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fbd08027e8fd57709333d6dd8d66de25bab89ab47e1c67e2ee43c5f05021e808f?filename=turntable.mp4&sig=oQcI3CFvjdaJhVlVn3cSKAp7ry-8vRxf2atfMy9RN8Y=&t=o
boards/sensenode-c6/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fe555f9ccfe5df9fa5c10e51c83f116575bd88f7ba9607e722937e91bc4fa0d66?filename=render3d_top.png&sig=f8IhTveIV7qwA0pc2HlMjXD1gZbUfKYpR3lcGhpAuQM=&t=o
boards/sensenode-c6/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fd9b117cd3a9947b7b80257c3340aa068e636f9ae25413e98f375a5544bfdeedf?filename=render3d_bottom.png&sig=b6jB5TtSU1BmloaX3NteiTGaNqziWMcKJ8dQC9WqLeE=&t=o
boards/sensenode-c6/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F55786c166f438aeb3a3379efa6ed7247e1772bb2211c229d2829a0868ae2faa1?filename=render_top.png&sig=BCCjBbBb2h20-ci2p2Gs2F_V-byG7UjJ_vFoH38v7W8=&t=o
boards/sensenode-c6/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F8f4704162d112d401200af34540ed1690dcd3c9f40d32948f824185bce9e2fd0?filename=render_bottom.png&sig=_LAhwdgdlzx881vam6VDdlLJIu3axvB1GUudoJbjZQI=&t=o
boards/sensenode-c6/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F5cab9c4776181ca21aa25d4ae927e5d121a34662766109a13b67249fcf6bb952?filename=turntable.gif&sig=FN1g2aTemrq-8Yr6abAOGAk8W0OyMFtQthOpZcF0eqg=&t=o
boards/sensenode-c6/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fc25052d422e33dee1f5ca7d873abf62fde783110debfc577267e2765f762e85b?filename=turntable.webm&sig=FuUZ0joRXhYZSpYWUqw8vvWbLYQKZaci-oF4wdQ94mI=&t=o
boards/sensenode-c6/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F6ec8d931b572cc5598e149a09f21ef24067b2cd739b19beaeb15979d40603c10?filename=turntable.mp4&sig=vITc0Hbcv7cZPyz7ZNV99l3AW1hs0gtZGCfS4QTUjNg=&t=o
boards/threadnode-h2/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F659bbb0aad3292082b370f995029e4db50e2fab89d2d11240bbdd05a5b3de1af?filename=render3d_top.png&sig=nn7genkZ_rRILEO9Dl-X9EYeAdgN29GJQ_AmRBB5NEc=&t=o
boards/threadnode-h2/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F906525eeefa2fcc30e646a941a0537a9a9fdf6065cb49ea1da1d152ad8c25fb8?filename=render3d_bottom.png&sig=CsuFy4wsZl0JSh7F1BBeR-_9E9kGvOUmDG3OBenrlMA=&t=o
boards/threadnode-h2/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fb055d972ef420bfaeeac9a078bd905bc216dbf245d6834449ecb6d2e3ba3a850?filename=render_top.png&sig=vUa9GZHbLQoRBjft5ldTFBoQHcCeSQcL4cCZtrfgans=&t=o
boards/threadnode-h2/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F3ec3dd78f19a565107e9a138c66026096e271efe55f5e576481db2d21f65897c?filename=render_bottom.png&sig=AWyLu5ocpDY_-VSwDMre3I_K4g9JW0Y_DCpzknz8UmI=&t=o
boards/threadnode-h2/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fc68b956341894947bf0df5263ede764e13bccb1a6a904c92d80e3e420932ec32?filename=turntable.gif&sig=hR3dklrz-NAjvUBK7C_E6P167UTvaWmh2MfrDL04HoI=&t=o
boards/threadnode-h2/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2Fa817598975ba42168253ce9f3f80d8b734f4673775791dc0d0f2ee05c3d59810?filename=turntable.webm&sig=gf2ScemojMSBXUZlLBBK4D4gM5G1JXfODeX4Ym3iMhQ=&t=o
boards/threadnode-h2/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F280dfc7f4ff4acf133e313cb34962ff27254f1298b05c9d769d16a0bcde49412?filename=turntable.mp4&sig=PXHnUeXcUsq_L5clu2LbqnP4GdCZdUBf36EyNFwsUNA=&t=o
boards/threadrcp-h2/render3d_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F0ef2a4bc3b6b2b10d20949d9bfdf05983878007c37f3bda839e113de45858a61?filename=render3d_top.png&sig=n5OArJp7wJmHPbF82aPNLazYO3FEETb4rsjvCoVjWYs=&t=o
boards/threadrcp-h2/render3d_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F5d9819858681c9c99eda14ab042ac67ed8b438107365874aaadf0258ee74ee0c?filename=render3d_bottom.png&sig=H93K0wEJb2R7q4imZA0GOT8hAzBkTPn9kqa36OsYMGw=&t=o
boards/threadrcp-h2/render_top.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F9cab63336b5bb2b18a08e37d05f6c3deb5ffc90f6fab628e10975d6d44b9078c?filename=render_top.png&sig=Ibh1j73EFJoFJ5KTnzi3uQx-1dmzfn4JvHs-MmVcbK4=&t=o
boards/threadrcp-h2/render_bottom.png|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F701837e16d6a075835eb900ca3bb34f7147c37ac7648cf304d8a408a95395ad7?filename=render_bottom.png&sig=ABsrTjB6S7wt-6OcDo-YRoF4XnFpDBtRUB8fWDG3Gso=&t=o
boards/threadrcp-h2/turntable.gif|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F144b58c50886e7e5127edfca572a36bb7d67624995e26527c2571ffa402bbea3?filename=turntable.gif&sig=Zv86xk5_4Rx3vv9eivQ-ypMEUuc6uP1Q0LSjuGoeNlU=&t=o
boards/threadrcp-h2/turntable.webm|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F7981e2a24fee31d04ca8e41dce50e460a83d710d65e88e7df5fce0879cb052e8?filename=turntable.webm&sig=l49TMpbPt6RFjefpHmzx_swiGJtlo24fq3Yi-cpPGqc=&t=o
boards/threadrcp-h2/turntable.mp4|https://www.kimi.com/apiv2-files/sign-obj/kimi-fs%2Ffiles%2Fblob%2F6ada0cf521488c0621fce610b4d7e57de67b38007481c95daf8cc412da439856?filename=turntable.mp4&sig=VJz5ocHuePRnDvZnBXW74B839Z5OtiXFgrn6MvZc0qM=&t=o
